fact_check_id,post_id
84763,12911
84763,13953
84763,13954
84763,15033
84764,13950
84764,22048
84773,248
84774,7368
84774,9015
84789,918
84789,13155
84789,27714
84790,2825
84790,7231
84798,14562
84813,22326
84813,22327
84813,22328
84814,876
84814,14877
84815,5276
84815,15261
84817,13495
84818,17289
84818,25659
84819,7328
84819,13269
84823,1902
84823,21418
84824,10127
84824,15945
84825,6241
84827,8546
84827,8550
84827,14597
84828,14437
84828,21208
84830,6778
84830,15049
84830,21115
84837,7501
84840,13966
84840,16215
84840,17619
84851,4977
84852,13969
84854,4758
84854,13967
84860,22430
84863,15525
84867,14916
84868,14916
84902,3439
84902,3514
84902,3800
84902,5202
84902,15428
84902,15482
84902,17324
84902,17653
84909,1574
84911,1574
84911,28064
84913,8863
84932,13968
84932,13969
84932,15565
84936,11153
84936,15577
84936,27292
84939,808
84939,1777
84939,7174
84940,2415
84947,13978
84949,13978
84951,13979
84959,3440
84961,1566
84961,3440
84961,3536
84961,3780
84961,7985
84975,13980
84975,15497
84987,1320
84991,4922
84991,4923
84991,10356
84993,1014
84993,3815
84993,8021
84993,10859
84993,10860
84998,939
84998,940
84998,1379
84998,2033
85004,15524
85011,13987
85011,17550
85012,15580
85014,15895
85016,6226
85016,8856
85016,8857
85016,9502
85020,15581
85025,13115
85025,13985
85033,3159
85033,8862
85035,9719
85052,22055
85053,1899
85053,18151
85053,18288
85069,17629
85069,18238
85070,2733
85070,13988
85082,1321
85088,5160
85088,8242
85088,9069
85088,22512
85106,15548
85112,5211
85112,13157
85112,17550
85114,13989
85114,15895
85139,4818
85139,20603
85154,12640
85154,12641
85154,28088
85162,27878
85191,14004
85191,20038
85203,21913
85207,20952
85214,14007
85225,14008
85227,17969
85227,17970
85228,13783
85232,9660
85233,27141
85233,27142
85233,27143
85238,8306
85239,8341
85239,8342
85239,8343
85241,17245
85244,5639
85244,14009
85244,20642
85265,14014
85269,13557
85269,16084
85277,13624
85279,6219
85279,22392
85280,12996
85280,12997
85288,12539
85288,12950
85288,12951
85324,6494
85330,14061
85330,14257
85332,7643
85332,11772
85403,25352
85403,25436
85403,25834
85409,3356
85423,24195
85457,1149
85457,3388
85457,6796
85457,10484
85463,24200
85472,25105
85488,20655
85488,20656
85512,10233
85512,10912
85512,19181
85544,21342
85553,3630
85557,4453
85557,10366
85557,10367
85557,11356
85557,17878
85558,27129
85559,18191
85562,27330
85564,10663
85571,16176
85572,1764
85578,10662
85578,12947
85585,20585
85598,6488
85598,8287
85598,19263
85599,4247
85600,14028
85601,2899
85604,6509
85604,6510
85607,14028
85608,14174
85609,16962
85610,16961
85613,13097
85621,1575
85621,2385
85621,14245
85621,15507
85621,15508
85621,28002
85650,14177
85653,1772
85653,6348
85675,15156
85677,9237
85677,16999
85678,14029
85678,17178
85684,24815
85685,19182
85704,25580
85712,14191
85712,20728
85714,1419
85714,5953
85737,19145
85737,19958
85748,13944
85748,13945
85775,5942
85775,8116
85775,16387
85776,21793
85794,10229
85796,10229
85798,1078
85798,2014
85853,6203
85853,7057
85853,14203
85853,26987
85885,14040
85885,27070
85892,5259
85892,5260
85900,27223
85901,27223
85905,4569
85906,15397
85906,15398
85908,2727
85917,15666
85921,15666
85921,17208
85929,7864
85929,12110
85930,4183
85930,4227
85930,8056
85930,8741
85930,11741
85930,11742
85937,10605
85937,11621
85937,25618
85940,2420
85940,11505
85940,21064
85963,19634
85969,21942
85972,14084
85972,14226
85972,14227
85981,6978
85983,2622
85985,6758
85986,5760
85989,6758
85990,1586
85990,6761
85990,17634
85991,21200
85993,14231
85995,9451
85996,191
85997,19770
86025,11124
86025,11425
86028,3640
86030,5384
86030,5410
86030,8531
86030,10884
86183,20058
86227,13150
86230,4807
86232,19130
86246,18275
86260,16248
86261,19254
86265,1429
86274,24358
86274,24359
86274,24360
86288,2304
86289,23087
86289,23289
86289,23733
86293,23870
86301,7155
86301,18948
86303,4509
86307,7163
86350,10228
86351,19293
86365,7839
86365,19506
86368,24409
86371,26099
86373,21272
86377,15187
86409,13787
86410,5076
86412,1102
86412,1103
86412,5703
86412,18176
86424,5303
86424,14052
86424,14252
86425,2478
86425,17977
86425,22157
86425,27021
86447,143
86447,21054
86447,21153
86451,1392
86451,11108
86451,25959
86455,7536
86463,4188
86463,4598
86474,4273
86474,16151
86474,16152
86475,12941
86481,9419
86481,11535
86483,10722
86490,6401
86490,6715
86491,6712
86491,6716
86492,9792
86495,11515
86497,22013
86498,5132
86499,13803
86500,3112
86500,5535
86501,6176
86501,13885
86501,13886
86502,10096
86502,21480
86509,15815
86514,19973
86514,27079
86515,15457
86516,13880
86517,10502
86527,6691
86528,6907
86528,6908
86529,201
86529,15596
86533,17239
86542,14823
86543,7038
86544,7521
86546,9233
86546,27532
86554,5818
86595,15011
86640,7395
86640,7397
86645,352
86645,9016
86645,15813
86645,18046
86648,179
86648,459
86648,711
86648,1584
86648,16792
86649,179
86649,459
86649,711
86649,1584
86649,16792
86658,352
86661,11597
86661,21023
86686,8498
86686,22226
86692,3225
86695,16957
86697,15639
86706,11612
86707,10836
86713,4884
86713,5997
86713,6632
86718,5987
86718,6101
86721,4536
86722,1116
86727,10769
86727,12827
86746,12537
86755,22308
86757,9976
86810,14158
86813,1469
86813,16501
86814,9418
86819,10389
86838,14825
86849,7801
86849,15133
86849,15134
86850,5871
86850,14934
86850,14997
86850,17953
86874,3261
86877,3261
86887,1438
86887,20641
86889,10193
86897,13402
86906,4860
86908,3582
86908,4860
86908,5110
86908,13641
86908,16707
86908,17329
86915,67
86932,13185
86955,1125
86955,11367
86965,27015
86998,26966
86999,11314
86999,13941
86999,15154
86999,26966
87010,22182
87018,11989
87029,9678
87096,525
87099,27271
87101,20376
87101,21104
87102,20376
87105,1478
87106,13512
87108,0
87108,5741
87112,8389
87115,2480
87115,11183
87115,14701
87115,21419
87149,23585
87153,26982
87156,11346
87156,11347
87174,13935
87198,17511
87205,9847
87207,26777
87209,14067
87209,27520
87248,953
87248,1366
87249,953
87249,1528
87251,1366
87255,14286
87255,14304
87255,14305
87255,14311
87270,13494
87271,368
87271,3504
87271,19778
87272,7739
87275,13489
87276,13234
87277,7239
87279,9180
87279,9181
87279,16334
87280,5413
87280,5905
87280,8025
87289,8107
87289,23418
87289,26859
87289,26860
87291,8091
87291,14334
87291,17997
87291,17998
87293,14131
87293,21768
87295,12372
87295,14072
87296,24725
87304,14338
87308,18172
87314,10256
87318,1613
87318,14845
87318,16117
87318,17035
87320,27125
87322,8125
87328,12874
87328,15192
87329,6473
87332,8524
87333,8738
87333,21108
87340,2992
87340,6240
87341,5812
87341,8740
87342,805
87342,12679
87342,21312
87346,7385
87346,11731
87346,12117
87346,14444
87348,17074
87349,19362
87349,19451
87351,4425
87353,1857
87353,1858
87353,12275
87357,5836
87357,7062
87357,8716
87359,8311
87361,741
87378,8615
87378,16113
87381,25410
87383,24672
87383,24729
87391,18538
87391,21191
87396,12019
87405,23132
87405,23558
87409,12918
87426,12012
87434,24916
87435,19848
87443,16205
87447,2352
87460,24910
87498,2106
87498,2813
87498,20699
87536,25941
87543,3158
87543,16023
87543,20612
87544,16023
87544,27152
87557,2059
87557,4112
87557,10595
87572,4585
87574,24196
87586,16599
87589,14737
87615,14993
87615,20971
87633,13302
87633,14387
87637,14383
87640,17394
87640,26838
87640,26839
87640,27514
87651,15359
87661,9715
87664,18707
87674,19170
87682,14384
87692,1629
87692,19503
87697,12213
87714,7531
87714,14382
87714,14385
87724,11606
87752,19521
87753,5835
87757,6480
87757,8667
87757,11648
87757,21229
87759,23833
87776,14418
87776,14419
87776,14420
87786,10427
87791,5600
87791,5601
87791,5602
87791,5604
87794,5146
87794,5426
87796,12861
87820,26271
87823,6966
87829,5060
87837,22166
87837,22167
87837,27691
87855,11406
87861,2394
87861,3541
87861,26826
87861,26833
87865,5354
87871,1096
87871,2392
87871,5723
87874,12858
87876,14983
87882,21689
87883,8568
87883,8609
87883,8610
87883,8611
87883,13942
87894,2448
87894,2449
87894,12987
87894,13391
87894,16781
87894,18480
87894,21477
87894,22381
87974,4103
87974,26002
87985,15235
88017,14440
88021,13500
88021,13501
88029,19376
88029,19377
88030,19347
88030,19377
88035,26226
88069,6781
88069,12885
88075,7997
88075,11507
88075,11640
88079,655
88083,19434
88085,802
88087,24846
88092,628
88107,21011
88121,14443
88138,727
88138,6179
88139,10157
88139,16787
88146,1861
88146,7411
88146,19893
88166,16622
88167,19999
88171,16844
88173,3818
88173,11919
88181,10736
88184,5056
88184,9078
88184,20758
88188,12445
88188,12446
88188,14450
88188,14451
88189,17635
88196,23917
88196,23918
88210,6694
88233,1277
88233,18732
88233,21113
88233,21114
88233,27199
88233,27200
88234,12808
88234,12889
88234,18229
88234,21084
88249,11244
88249,11245
88249,11246
88250,12108
88250,20109
88257,5552
88257,16972
88258,8162
88258,20802
88259,20198
88265,10268
88276,8351
88279,15267
88279,17818
88324,18671
88346,7022
88346,14088
88346,27683
88352,5684
88352,14467
88352,17987
88359,5685
88363,12725
88363,14095
88363,14465
88365,4246
88365,13825
88365,25719
88427,17022
88429,14026
88429,20295
88437,14277
88437,14481
88441,14482
88461,4131
88464,1457
88464,14472
88464,18619
88468,8630
88468,11587
88468,14488
88468,19379
88494,3821
88508,313
88508,316
88524,25244
88537,13764
88538,437
88538,10795
88539,17161
88539,17162
88539,27145
88540,2807
88541,13050
88541,22376
88543,13654
88544,14502
88544,14503
88544,18201
88545,10780
88555,5971
88557,7585
88557,12804
88557,12805
88580,22737
88586,8264
88586,17600
88586,28069
88587,3397
88587,16367
88587,16368
88636,24373
88637,4861
88639,21999
88639,27826
88657,21992
88664,21977
88749,1290
88749,19579
88749,27973
88763,8748
88763,22336
88768,14519
88769,19424
88771,18812
88772,14520
88784,10028
88784,12511
88784,27894
88800,1115
88800,18695
88860,15281
88911,10341
88926,16930
88949,4722
88949,6870
88949,18607
88949,20784
88950,718
88950,5142
88950,9798
88950,17633
88952,4816
88952,10491
88955,6562
88955,21035
88955,27039
88961,3591
88977,14535
88977,18595
88977,27548
88993,11134
88997,9656
88997,20515
88997,20674
88997,20675
89001,16718
89005,12902
89045,15753
89076,12476
89076,12477
89076,25997
89081,4918
89081,4919
89081,4920
89081,14540
89082,14486
89082,16434
89082,16435
89082,17935
89082,27091
89084,16433
89084,19368
89102,737
89102,18944
89108,7953
89108,22325
89110,3725
89110,18118
89111,6339
89111,12615
89115,3372
89115,3375
89115,3677
89115,9074
89115,9075
89115,9371
89115,9372
89115,27453
89122,26967
89145,22017
89147,22017
89152,14548
89158,1582
89161,5547
89161,14990
89168,3477
89169,14549
89175,7638
89178,13339
89221,21024
89222,4639
89222,21173
89229,19199
89276,24506
89303,21701
89307,3244
89307,7999
89307,14558
89308,15096
89314,17765
89318,9668
89327,8000
89328,14560
89330,11282
89330,16139
89331,10789
89332,12202
89333,21739
89335,9670
89335,27276
89337,16583
89337,27692
89338,19831
89338,27382
89345,22469
89345,22470
89359,15718
89359,17360
89366,14947
89372,21511
89374,1343
89374,8909
89374,10058
89374,17979
89374,27983
89379,21409
89381,6625
89392,13418
89393,1617
89393,7937
89395,5630
89395,8888
89395,9231
89395,22197
89399,15079
89402,14666
89407,25847
89410,948
89410,10169
89410,15801
89415,70
89415,1318
89415,15762
89424,14113
89432,14112
89432,14565
89441,2324
89496,8562
89496,18211
89509,2869
89509,5268
89509,5269
89509,6703
89509,18222
89509,20389
89509,20390
89509,20391
89510,11739
89510,11740
89510,18184
89512,5939
89513,3617
89552,16882
89552,21571
89559,12197
89559,12198
89562,22378
89563,14125
89563,22378
89565,5359
89565,6313
89568,9126
89568,9127
89572,26703
89573,26744
89576,2596
89576,24827
89585,14595
89593,6682
89593,21125
89597,24113
89600,23233
89618,19469
89624,1437
89640,27606
89641,14244
89687,503
89687,6726
89689,18351
89693,5228
89702,8568
89704,14606
89704,14935
89719,23899
89724,12567
89724,17667
89730,11194
89730,11195
89730,11196
89738,21767
89739,3029
89739,25141
89740,26241
89740,26242
89740,26461
89746,22355
89749,12502
89750,5023
89753,14275
89762,1422
89764,1422
89765,1422
89766,1422
89776,26512
89778,424
89789,18776
89807,24237
89840,3965
89840,24094
89840,24096
89868,482
89907,24961
89915,1294
89915,14633
89915,20934
89918,14638
89920,21934
89926,10467
89926,10848
89926,12917
89927,13750
89927,15110
89930,10667
89930,11991
89930,16464
89930,23077
89930,23082
89930,23793
89937,21343
89941,13647
89941,20819
89942,27071
89958,14129
89958,14642
89960,18094
89960,18095
89960,18096
89964,2658
89964,26288
89964,26293
89970,11343
89970,28063
90006,16956
90007,14643
90007,14644
90007,14645
90027,4881
90027,4882
90038,14647
90039,7949
90039,13462
90044,19267
90049,14651
90049,14652
90049,14653
90049,15150
90054,12076
90054,17996
90055,25388
90058,2720
90059,14296
90059,26982
90061,10238
90084,2275
90084,10679
90111,11963
90111,14658
90111,26172
90111,26173
90111,26208
90130,3324
90130,7514
90130,17985
90130,27633
90148,4216
90148,7355
90148,20987
90159,26702
90195,9596
90195,13785
90218,14666
90264,4975
90264,9853
90278,1564
90278,2779
90280,504
90280,4466
90280,4733
90291,24623
90291,24624
90291,24625
90293,23269
90300,15170
90309,14131
90318,19429
90318,19694
90351,14130
90359,1475
90368,21945
90368,23568
90368,23638
90385,26835
90390,14034
90394,12255
90394,14675
90394,15527
90397,14414
90399,11037
90399,11528
90399,14677
90400,9878
90400,9879
90403,9879
90406,14251
90408,11563
90409,11563
90419,726
90419,27783
90420,725
90420,5507
90420,6369
90455,8982
90455,10888
90455,21956
90462,2811
90462,19673
90462,19674
90462,20996
90485,6403
90485,15052
90485,16224
90489,2109
90489,19463
90489,27573
90495,14339
90497,12703
90497,16701
90497,18677
90497,18678
90499,6410
90499,6411
90500,833
90500,14287
90500,22309
90502,50
90502,17319
90502,20781
90508,7299
90508,14691
90508,14692
90518,5638
90518,15070
90518,19756
90518,21788
90521,2338
90522,2338
90526,1480
90526,2393
90526,13798
90526,21929
90532,14868
90532,17803
90532,18839
90532,19719
90535,1420
90535,1618
90535,21437
90545,15955
90545,25828
90546,13893
90546,15954
90548,12306
90549,1544
90551,14139
90551,14703
90575,14705
90576,14705
90586,14714
90588,4511
90589,14143
90591,12366
90594,3744
90594,14711
90595,10165
90597,14716
90598,4153
90598,14712
90598,14713
90599,3390
90599,13335
90600,14717
90600,14718
90603,6148
90603,16130
90603,17087
90608,1451
90609,17885
90610,17884
90631,3788
90631,9134
90631,9135
90631,9760
90638,8847
90642,16371
90654,7908
90659,20944
90667,9283
90667,16771
90670,2777
90670,20992
90670,26967
90671,954
90671,17434
90671,18441
90671,28034
90672,20992
90681,25451
90682,26671
90683,8512
90683,11102
90690,26130
90693,25160
90694,4572
90696,21725
90698,25391
90719,10672
90719,16360
90721,26825
90722,14254
90722,18955
90722,22385
90775,15922
90775,20521
90776,20966
90792,18169
90792,21436
90808,25476
90809,1483
90809,17918
90809,28009
90933,21708
90936,14164
90937,10610
90937,16515
90937,19324
90937,27281
90948,16515
90948,16516
90948,16519
90956,1782
90973,14089
90973,14090
90999,16451
91030,4116
91030,23800
91036,27867
91043,24078
91065,13841
91065,24027
91072,14736
91074,14738
91074,14739
91083,23965
91083,23966
91083,23969
91101,24069
91101,24201
91103,24013
91103,24014
91103,24015
91112,4000
91112,24515
91114,3075
91114,3108
91114,3109
91121,20054
91130,7806
91130,10915
91130,14321
91147,19393
91147,19560
91147,19561
91211,24018
91218,3993
91227,24364
91242,24743
91265,2563
91265,24524
91265,24525
91288,26936
91289,3109
91292,27333
91297,23632
91297,23633
91349,14743
91351,13913
91353,4953
91353,16503
91354,4795
91354,22054
91354,22273
91360,190
91360,1724
91360,21026
91434,3822
91434,6732
91434,19688
91436,25665
91437,25363
91441,4517
91442,8988
91444,3822
91444,6732
91444,19688
91450,25412
91456,14824
91472,1640
91520,69
91520,9935
91520,17001
91558,1877
91558,17946
91559,20264
91560,5021
91560,14787
91560,15036
91560,15037
91564,14291
91564,16852
91564,16853
91566,14963
91583,4424
91583,9990
91583,18446
91587,5006
91587,5007
91587,5008
91587,18976
91587,20657
91593,17591
91626,9617
91626,11483
91626,11484
91626,20531
91627,13864
91628,1754
91628,27404
91631,581
91631,7205
91631,21426
91632,20131
91637,14424
91641,8367
91642,14793
91646,7262
91646,7875
91647,3445
91647,13141
91648,6634
91648,16137
91651,3491
91651,3589
91657,17570
91660,14798
91665,6307
91665,6308
91665,7169
91665,14887
91666,3122
91666,20446
91666,20447
91667,12428
91667,13814
91667,13815
91668,13212
91672,1342
91672,6558
91672,9164
91681,1223
91681,1224
91681,8573
91703,9484
91713,782
91713,8788
91724,15733
91731,14319
91733,17014
91737,2938
91737,25680
91741,9097
91741,22104
91747,13530
91747,14812
91782,14831
91782,14832
91798,14834
91830,3408
91830,14596
91830,15034
91832,1495
91832,10537
91834,14835
91834,14836
91856,26611
91865,1986
91924,22097
91925,8006
91925,22537
91926,7026
91926,19706
91926,19707
91931,20125
91932,10387
91939,6778
91939,15049
91944,3267
91944,8786
91961,17636
91973,24587
91973,24786
92029,5923
92118,2048
92118,25472
92128,21393
92146,14940
92150,14942
92150,14943
92150,15094
92155,4857
92155,6230
92155,12546
92160,17207
92161,89
92161,4284
92161,19882
92161,19883
92162,14945
92162,25863
92162,25864
92163,20539
92164,11494
92165,14947
92186,10250
92220,17715
92221,9460
92221,10478
92223,10654
92223,10655
92223,12753
92224,15746
92225,15163
92225,16869
92225,17379
92225,22052
92225,22528
92225,25825
92225,25916
92226,19021
92227,6084
92227,25998
92228,12481
92228,12482
92235,19967
92240,8001
92252,1527
92252,14968
92252,14969
92252,15529
92252,16282
92260,778
92260,779
92260,5389
92263,15789
92263,15790
92265,5710
92284,6714
92284,20462
92285,8568
92285,8610
92285,8611
92306,16894
92306,17060
92306,22771
92313,16875
92313,16876
92313,16877
92320,18778
92324,4349
92330,19117
92331,4499
92332,14807
92333,19832
92340,18790
92343,9992
92343,9993
92343,10000
92343,13305
92343,19614
92372,10453
92372,15433
92378,20746
92395,2091
92395,9801
92412,19152
92469,10539
92471,20967
92472,18805
92492,18994
92493,19750
92493,20960
92494,7307
92587,780
92616,19960
92616,21278
92616,21347
92616,27591
92618,18585
92628,1943
92635,18585
92648,16426
92653,14826
92653,14905
92669,16425
92685,4297
92685,6662
92685,6663
92690,8005
92698,25898
92709,349
92709,16181
92716,24379
92753,4544
92753,11789
92753,20547
92753,20894
92762,15483
92763,7394
92770,2701
92772,3581
92772,14074
92772,19517
92788,11332
92791,20026
92810,15040
92810,15041
92811,18569
92811,20785
92811,28001
92812,28001
92814,3539
92814,13235
92814,20371
92815,5743
92815,15035
92817,3697
92818,15042
92819,3697
92819,15043
92819,26948
92831,19884
92831,21233
92838,2186
92838,18182
92838,25649
92845,21280
92876,22831
92883,14898
92898,12841
92898,19982
92922,12673
92924,8861
92924,16322
92926,19094
92930,11905
92930,11906
92930,11907
92964,3234
92964,3850
92964,10791
92964,14462
92965,14838
92970,11232
92970,19481
93007,12897
93060,21710
93064,15066
93064,26178
93064,26179
93142,25708
93144,2816
93144,7967
93147,8663
93155,18804
93161,21820
93164,15084
93166,11119
93166,11120
93167,12888
93168,16870
93169,20927
93170,6644
93170,17045
93170,17046
93170,20545
93171,20482
93173,14454
93181,4983
93185,431
93185,1767
93185,2411
93185,9896
93199,6285
93212,12060
93212,12061
93212,15088
93212,26904
93217,24423
93220,15076
93237,2759
93237,4790
93237,17424
93241,4946
93241,4947
93256,8639
93258,6518
93258,6942
93265,8112
93318,430
93318,12273
93318,19327
93327,19003
93331,13771
93332,27241
93333,4454
93333,12576
93333,15136
93333,19358
93333,19359
93333,24512
93344,5622
93391,5839
93433,27011
93437,22437
93438,11316
93448,12548
93448,21285
93487,13521
93491,12444
93506,4160
93513,15130
93513,15131
93518,6952
93518,18364
93524,2
93524,4433
93524,11867
93524,21580
93526,11340
93527,19701
93529,14936
93530,19456
93530,21262
93532,12822
93532,18854
93532,21056
93534,12681
93536,19175
93536,19660
93545,16083
93551,4150
93560,19231
93561,2414
93569,18795
93597,11337
93601,2302
93601,2441
93601,27762
93602,18439
93608,23064
93608,23266
93620,6970
93620,8783
93628,597
93628,3803
93628,9480
93628,11861
93628,19017
93641,19466
93642,26065
93659,306
93659,18022
93660,11419
93675,2784
93676,75
93676,76
93676,26352
93677,5175
93677,16036
93677,21771
93679,3511
93684,21394
93709,24888
93709,28026
93710,24735
93736,13432
93748,21822
93789,1296
93790,14579
93790,16414
93793,3684
93793,21527
93800,1542
93800,10998
93800,20617
93801,141
93801,3849
93801,14426
93960,6386
93978,20970
94009,8809
94031,17898
94034,15176
94034,19704
94050,26612
94054,6485
94054,21004
94072,11620
94078,14849
94099,6967
94099,15179
94099,15182
94099,27810
94101,6930
94102,18473
94102,27213
94106,21569
94108,7018
94114,4260
94116,8947
94118,1504
94127,8879
94127,11067
94127,18183
94128,17589
94136,6529
94136,6530
94144,9096
94148,11829
94149,15884
94150,17834
94154,3519
94154,6508
94156,8289
94156,19264
94157,15177
94158,14850
94158,17662
94160,14851
94165,15186
94166,15188
94168,16657
94170,3532
94170,12730
94172,12349
94173,21590
94175,7015
94175,7016
94176,12929
94179,15343
94181,6503
94183,1031
94183,11590
94183,16177
94183,16178
94186,19418
94186,19419
94189,6047
94190,20722
94190,20723
94195,11103
94195,14853
94195,15189
94209,10533
94218,15181
94224,6549
94225,25705
94227,17028
94227,19330
94243,19352
94250,14710
94250,14854
94250,15193
94250,15528
94250,20777
94268,24050
94297,22510
94326,1766
94334,18500
94420,11148
94430,2882
94430,15205
94432,3415
94432,26048
94433,7554
94435,2882
94438,10102
94438,14859
94438,17107
94438,22237
94439,11443
94439,15647
94440,2901
94440,19955
94440,20729
94443,11184
94443,20278
94445,15208
94447,11472
94447,11473
94449,2119
94450,14860
94454,15209
94456,672
94456,8024
94456,17106
94479,6955
94485,15360
94503,1162
94503,10695
94503,11715
94503,11716
94508,4826
94508,6835
94508,7228
94508,15215
94514,2571
94515,4233
94518,17109
94521,5931
94521,15532
94527,26894
94533,6202
94533,15228
94533,15797
94533,27084
94553,15779
94554,1487
94554,15232
94574,5516
94574,7538
94574,14748
94574,20508
94574,20509
94574,20510
94578,16108
94587,15240
94588,15240
94599,18026
94640,6061
94640,15455
94640,16292
94643,15225
94645,2457
94645,10571
94645,18933
94666,887
94666,10487
94666,20523
94670,21471
94671,15264
94739,14581
94762,10426
94765,3303
94765,25720
94773,22235
94791,14888
94791,14889
94791,15310
94811,8455
94811,9849
94811,15322
94830,3546
94835,20337
94836,10718
94845,23962
94848,14060
94848,15016
94881,18034
94888,19268
94894,8045
94947,20841
94947,26770
94951,14487
94958,25156
94961,3045
95002,15342
95002,27677
95008,19193
95015,2259
95015,2260
95015,10764
95055,14899
95057,14900
95058,127
95058,5428
95058,12515
95081,1553
95081,10886
95081,28051
95089,1189
95092,9498
95092,15347
95101,22319
95101,27452
95123,2210
95132,15353
95157,11036
95158,21322
95158,25668
95158,25676
95158,25677
95161,15731
95161,15732
95166,10427
95180,1289
95194,6765
95194,17569
95195,9471
95195,17881
95224,15386
95228,7697
95228,14593
95228,17962
95232,138
95232,4976
95232,14916
95232,26832
95233,4913
95233,7563
95233,15673
95250,8617
95250,8618
95250,8619
95250,17323
95252,15749
95258,4644
95264,18490
95265,1822
95265,6321
95265,11008
95265,11339
95266,6436
95266,6437
95268,12892
95268,12893
95268,12894
95283,12364
95283,25991
95319,20431
95319,20432
95326,8015
95326,8016
95326,8017
95333,12236
95334,7242
95334,7247
95334,22534
95343,14970
95344,15790
95344,22538
95346,21403
95346,26821
95354,3694
95354,20128
95367,115
95367,2629
95367,14340
95367,15737
95367,16185
95369,1630
95369,14341
95369,15995
95369,15996
95369,19530
95372,8458
95372,8733
95376,26769
95383,11949
95394,6004
95394,6005
95396,3206
95396,15411
95401,1525
95401,14929
95404,3206
95404,15411
95407,5650
95407,14928
95408,27481
95409,8266
95410,13346
95411,6130
95411,6131
95411,6132
95411,15414
95412,3091
95412,3092
95413,13347
95421,1455
95421,6291
95421,17310
95421,20694
95424,15418
95425,3710
95426,26040
95426,27441
95475,2345
95503,15473
95503,15868
95519,3054
95519,21877
95520,19759
95523,12070
95525,309
95525,2251
95525,19186
95535,8149
95537,6035
95539,6035
95539,19640
95540,3148
95547,24302
95551,7837
95556,23807
95568,9873
95576,15045
95631,4783
95708,5144
95708,15498
95742,7067
95742,17575
95743,13332
95743,13333
95926,15821
95926,17246
95951,15480
95952,4423
95954,16710
95954,19023
95954,19790
95956,21871
95956,27992
95957,17047
95957,17048
95957,26808
95971,5109
95971,11437
95971,18197
95982,20810
96035,2909
96035,6779
96036,7140
96036,26997
96044,7718
96044,15807
96065,8212
96065,19802
96078,10865
96078,15492
96078,18313
96091,7679
96091,15506
96091,17622
96091,26829
96101,15513
96101,15514
96103,15515
96148,16345
96149,10170
96149,26998
96153,4839
96153,16330
96249,7369
96258,2130
96258,10858
96269,7058
96269,14036
96269,16622
96269,26990
96282,14207
96282,18460
96282,22478
96286,1572
96286,1573
96287,17039
96287,17613
96288,27873
96290,1624
96290,7147
96290,7260
96290,18466
96301,9995
96303,15541
96303,15542
96304,16156
96304,19065
96328,12525
96335,19161
96335,19162
96338,15545
96339,15546
96339,15566
96339,15567
96339,17548
96354,6448
96354,10538
96354,15554
96354,17221
96361,1847
96361,14674
96362,535
96362,536
96362,6423
96362,6424
96364,9886
96365,1025
96365,10208
96370,15489
96372,2370
96372,22109
96372,22110
96379,1894
96383,16179
96403,16274
96403,19871
96405,4944
96405,4945
96405,7818
96405,8314
96406,10273
96406,15555
96410,8660
96410,15556
96410,27763
96411,15537
96419,1970
96419,12551
96429,18463
96429,27107
96431,15607
96431,18726
96432,6447
96432,16154
96434,10378
96436,1374
96436,13951
96436,13952
96436,22419
96450,4873
96450,8623
96450,15670
96463,7303
96466,1568
96466,1636
96466,5267
96469,5664
96469,6103
96470,4977
96471,4977
96472,2090
96472,2171
96472,2415
96472,3160
96472,8113
96472,13976
96472,20591
96473,20491
96474,13982
96474,13992
96475,13159
96475,13983
96475,15563
96476,2350
96476,6906
96476,15798
96476,18237
96477,1417
96477,1418
96477,9719
96478,9753
96478,14555
96479,1603
96479,3249
96479,15460
96479,15827
96480,17185
96483,5674
96483,5675
96486,15506
96491,7415
96491,18885
96495,6112
96499,10512
96500,15570
96500,15571
96513,15573
96513,15574
96514,15614
96517,6923
96517,11792
96521,8014
96521,11718
96524,7133
96524,8700
96524,10196
96525,12383
96525,15245
96526,4232
96527,10545
96527,10546
96528,3329
96528,8131
96528,8698
96528,8826
96528,9007
96528,19953
96529,743
96529,1552
96529,3265
96529,18147
96529,20595
96537,20485
96537,25907
96538,1577
96538,8840
96540,363
96540,10215
96544,4835
96544,10347
96544,16531
96551,17216
96559,6468
96559,8950
96579,8858
96582,7914
96582,15923
96583,14830
96583,15454
96583,21917
96585,5636
96585,7704
96585,7705
96585,14133
96585,27355
96590,15579
96590,16026
96591,2884
96591,2885
96591,2886
96591,7677
96596,20235
96599,7481
96606,5929
96606,9890
96608,2855
96608,2856
96608,17607
96609,14505
96609,15458
96614,12849
96614,14564
96614,21409
96615,9752
96615,14208
96615,14209
96617,10776
96617,20096
96618,1705
96619,1512
96619,1569
96619,4971
96619,10217
96620,7235
96620,25847
96624,1522
96624,14912
96624,14913
96625,15800
96625,16893
96628,8847
96628,15486
96628,15487
96628,17009
96632,14949
96632,14950
96632,14951
96632,15589
96634,15590
96637,15503
96641,6119
96649,1766
96664,6838
96667,9902
96667,15079
96667,17150
96670,15594
96670,15595
96675,5209
96675,5772
96675,27962
96675,27963
96677,5209
96677,5772
96677,27963
96692,16280
96692,16281
96692,16693
96692,16794
96692,17325
96693,1562
96693,16285
96694,15814
96694,18307
96695,5623
96695,5624
96695,5625
